# Onda Corporation
# Hydrophone Preamplifier Calibration Data
#
FILE_NAME AG-2010-20-060-1199_190129.txt
#
AMP_CAL_DATE 29-Jan-2019
AMP_MFG ONDA
AMP_MODEL AG-2010
AMP_SN 1199
AMP_GAIN_NOM_DB 20
AMP_BW_NOM_MHZ 60
AMP_OUTPUT_IMP_NOM_OHMS 50
AMP_INPUT_CAP_NOM_PF 6.2
AMP_INPUT_CAP_DATA_TYPE CALIBRATED
AMP_GAIN_UNCERT_DB 0.03
AMP_CAP_UNCERT_PCT 2.5
#
# Calibration Data
# Freq(MHz) Gain(dB) Phase(deg) Cap(pF)
#
DATA_FIELDS 4
DATA_FIELD FREQ_MHZ
DATA_FIELD GAIN_DB
DATA_FIELD PHASE_DEG
DATA_FIELD CAP_PF
#
# End of file header
HEADER_END 0
000.0950 19.69 14.33 6.17
000.0960 19.70 14.20 6.17
000.0970 19.70 14.06 6.17
000.0980 19.71 13.92 6.17
000.0990 19.71 13.74 6.17
000.1000 19.71 13.57 6.17
000.1100 19.77 12.37 6.17
000.1200 19.80 11.27 6.17
000.1300 19.83 10.34 6.17
000.1400 19.85 9.60 6.17
000.1500 19.86 8.90 6.17
000.1600 19.88 8.27 6.17
000.1700 19.90 7.75 6.17
000.1800 19.89 7.22 6.17
000.1900 19.90 6.77 6.17
000.2000 19.91 6.47 6.17
000.2100 19.92 6.04 6.17
000.2200 19.92 5.75 6.17
000.2300 19.92 5.39 6.17
000.2400 19.92 5.15 6.17
000.2500 19.93 4.81 6.17
000.2600 19.93 4.62 6.17
000.2700 19.94 4.42 6.17
000.2800 19.94 4.18 6.17
000.2900 19.94 3.95 6.17
000.3000 19.94 3.80 6.17
000.3100 19.94 3.62 6.17
000.3200 19.94 3.39 6.17
000.3300 19.96 3.28 6.17
000.3400 19.94 3.13 6.17
000.3500 19.95 2.96 6.17
000.3600 19.96 2.81 6.17
000.3700 19.95 2.68 6.17
000.3800 19.96 2.49 6.17
000.3900 19.95 2.39 6.17
000.4000 19.96 2.29 6.17
000.4100 19.96 2.18 6.17
000.4200 19.97 2.06 6.17
000.4300 19.97 1.94 6.17
000.4400 19.97 1.87 6.17
000.4500 19.97 1.77 6.17
000.4600 19.97 1.61 6.17
000.4700 19.97 1.53 6.17
000.4800 19.97 1.45 6.17
000.4900 19.97 1.32 6.17
000.5000 19.97 1.21 6.17
000.5100 19.98 1.13 6.17
000.5200 19.98 1.07 6.17
000.5300 19.97 0.99 6.17
000.5400 19.97 0.90 6.17
000.5500 19.97 0.82 6.17
000.5600 19.98 0.73 6.17
000.5700 19.98 0.66 6.17
000.5800 19.99 0.59 6.17
000.5900 19.99 0.52 6.17
000.6000 19.98 0.50 6.17
000.6100 19.99 0.41 6.17
000.6200 19.99 0.31 6.17
000.6300 19.97 0.23 6.17
000.6400 19.98 0.15 6.17
000.6500 19.99 0.08 6.17
000.6600 19.99 0.02 6.17
000.6700 19.99 -0.03 6.17
000.6800 19.99 -0.09 6.17
000.6900 19.99 -0.15 6.17
000.7000 19.99 -0.22 6.17
000.7100 20.00 -0.30 6.17
000.7200 20.00 -0.36 6.17
000.7300 20.00 -0.44 6.17
000.7400 20.00 -0.54 6.17
000.7500 19.99 -0.54 6.17
000.7600 19.99 -0.55 6.18
000.7700 20.00 -0.67 6.18
000.7800 20.00 -0.75 6.18
000.7900 20.00 -0.78 6.18
000.8000 20.00 -0.83 6.18
000.8100 20.01 -0.91 6.18
000.8200 20.01 -0.96 6.18
000.8300 20.00 -1.01 6.18
000.8400 20.00 -1.08 6.18
000.8500 20.01 -1.15 6.18
000.8600 20.01 -1.20 6.18
000.8700 20.01 -1.25 6.18
000.8800 20.01 -1.30 6.18
000.8900 20.02 -1.36 6.18
000.9000 20.01 -1.43 6.18
000.9100 20.00 -1.50 6.18
000.9200 20.00 -1.56 6.18
000.9300 20.01 -1.63 6.18
000.9400 20.01 -1.67 6.18
000.9500 20.01 -1.70 6.18
000.9600 20.01 -1.73 6.18
000.9700 20.01 -1.76 6.18
000.9800 20.01 -1.80 6.18
000.9900 20.01 -1.87 6.18
001.0000 20.01 -1.94 6.18
001.1000 20.02 -2.40 6.18
001.2000 20.03 -2.86 6.18
001.3000 20.03 -3.32 6.18
001.4000 20.04 -3.77 6.18
001.5000 20.04 -4.26 6.18
001.6000 20.04 -4.72 6.18
001.7000 20.04 -5.14 6.18
001.8000 20.04 -5.62 6.18
001.9000 20.03 -5.94 6.18
002.0000 20.04 -6.38 6.18
002.1000 20.03 -6.79 6.18
002.2000 20.04 -7.24 6.18
002.3000 20.03 -7.65 6.19
002.4000 20.02 -8.07 6.19
002.5000 20.01 -8.43 6.19
002.6000 20.02 -8.82 6.19
002.7000 20.02 -9.17 6.19
002.8000 20.02 -9.58 6.19
002.9000 20.00 -9.99 6.19
003.0000 20.00 -10.38 6.19
003.1000 19.98 -10.83 6.19
003.2000 19.98 -11.11 6.19
003.3000 19.98 -11.45 6.19
003.4000 19.97 -11.89 6.19
003.5000 19.97 -12.23 6.19
003.6000 19.97 -12.61 6.19
003.7000 19.96 -12.99 6.19
003.8000 19.95 -13.30 6.20
003.9000 19.95 -13.78 6.20
004.0000 19.94 -14.09 6.20
004.1000 19.94 -14.46 6.20
004.2000 19.93 -14.84 6.20
004.3000 19.93 -15.16 6.20
004.4000 19.92 -15.49 6.20
004.5000 19.92 -15.87 6.20
004.6000 19.90 -16.27 6.20
004.7000 19.90 -16.60 6.20
004.8000 19.90 -16.97 6.20
004.9000 19.89 -17.38 6.20
005.0000 19.88 -17.76 6.20
005.1000 19.88 -18.12 6.20
005.2000 19.88 -18.46 6.20
005.3000 19.87 -18.80 6.21
005.4000 19.86 -19.14 6.21
005.5000 19.86 -19.49 6.21
005.6000 19.85 -19.88 6.21
005.7000 19.84 -20.22 6.21
005.8000 19.83 -20.57 6.21
005.9000 19.82 -20.94 6.21
006.0000 19.82 -21.28 6.21
006.1000 19.81 -21.62 6.21
006.2000 19.80 -21.97 6.21
006.3000 19.79 -22.33 6.21
006.4000 19.78 -22.69 6.21
006.5000 19.78 -23.05 6.21
006.6000 19.77 -23.41 6.21
006.7000 19.76 -23.74 6.22
006.8000 19.75 -24.07 6.22
006.9000 19.74 -24.42 6.22
007.0000 19.73 -24.75 6.22
007.1000 19.72 -25.07 6.22
007.2000 19.72 -25.44 6.22
007.3000 19.71 -25.79 6.22
007.4000 19.70 -26.12 6.22
007.5000 19.69 -26.47 6.22
007.6000 19.68 -26.83 6.22
007.7000 19.67 -27.17 6.22
007.8000 19.66 -27.51 6.22
007.9000 19.65 -27.86 6.22
008.0000 19.64 -28.20 6.22
008.1000 19.63 -28.53 6.22
008.2000 19.62 -28.86 6.23
008.3000 19.61 -29.19 6.23
008.4000 19.60 -29.54 6.23
008.5000 19.58 -29.90 6.23
008.6000 19.58 -30.22 6.23
008.7000 19.57 -30.53 6.23
008.8000 19.56 -30.86 6.23
008.9000 19.55 -31.19 6.23
009.0000 19.54 -31.54 6.23
009.1000 19.52 -31.89 6.23
009.2000 19.51 -32.24 6.23
009.3000 19.50 -32.59 6.23
009.4000 19.49 -32.89 6.23
009.5000 19.48 -33.18 6.23
009.6000 19.47 -33.49 6.24
009.7000 19.46 -33.82 6.24
009.8000 19.45 -34.16 6.24
009.9000 19.43 -34.50 6.24
010.0000 19.42 -34.85 6.24
011.0000 19.30 -38.10 6.25
012.0000 19.17 -41.24 6.25
013.0000 19.04 -44.27 6.26
014.0000 18.91 -47.21 6.27
015.0000 18.77 -50.14 6.27
016.0000 18.64 -52.92 6.28
017.0000 18.51 -55.66 6.29
018.0000 18.40 -58.35 6.30
019.0000 18.29 -60.98 6.30
020.0000 18.18 -63.60 6.31
021.0000 18.08 -66.21 6.32
022.0000 17.98 -68.85 6.33
023.0000 17.87 -71.45 6.33
024.0000 17.78 -74.09 6.34
025.0000 17.68 -76.73 6.35
026.0000 17.59 -79.30 6.36
027.0000 17.49 -81.88 6.36
028.0000 17.39 -84.40 6.37
029.0000 17.29 -86.97 6.38
030.0000 17.18 -89.48 6.39
031.0000 17.08 -92.02 6.40
032.0000 16.99 -94.54 6.40
033.0000 16.90 -97.02 6.41
034.0000 16.80 -99.48 6.42
035.0000 16.72 -101.93 6.43
036.0000 16.63 -104.37 6.44
037.0000 16.53 -106.82 6.44
038.0000 16.45 -109.17 6.45
039.0000 16.37 -111.72 6.46
040.0000 16.28 -114.17 6.47
041.0000 16.20 -116.62 6.48
042.0000 16.13 -119.07 6.49
043.0000 16.05 -121.52 6.49
044.0000 15.97 -123.94 6.50
045.0000 15.90 -126.35 6.51
046.0000 15.82 -128.82 6.52
047.0000 15.74 -131.38 6.53
048.0000 15.66 -133.85 6.54
049.0000 15.59 -136.32 6.55
050.0000 15.54 -138.82 6.56
051.0000 15.47 -141.30 6.56
052.0000 15.40 -143.81 6.57
053.0000 15.33 -146.33 6.58
054.0000 15.26 -148.88 6.59
055.0000 15.19 -151.51 6.60
056.0000 15.12 -154.07 6.61
057.0000 15.05 -156.65 6.62
058.0000 14.98 -159.25 6.63
059.0000 14.91 -161.86 6.64
060.0000 14.84 -164.51 6.65
061.0000 14.77 -167.19 6.66
062.0000 14.69 -169.89 6.66
063.0000 14.62 -172.58 6.67
064.0000 14.54 -175.31 6.68
065.0000 14.46 -177.52 6.69
066.0000 14.37 -179.01 6.70
067.0000 14.29 -181.65 6.71
068.0000 14.20 -184.43 6.72
069.0000 14.10 -187.29 6.73
070.0000 14.01 -190.08 6.74
071.0000 13.91 -192.85 6.75
072.0000 13.80 -195.70 6.76
073.0000 13.69 -198.54 6.77
074.0000 13.57 -201.36 6.78
075.0000 13.45 -204.19 6.79
076.0000 13.33 -207.02 6.80
077.0000 13.20 -209.85 6.81
078.0000 13.07 -212.66 6.82
079.0000 12.94 -215.45 6.83
080.0000 12.80 -218.26 6.84
081.0000 12.66 -221.07 6.85
082.0000 12.51 -223.90 6.86
083.0000 12.35 -226.73 6.87
084.0000 12.19 -229.47 6.88
085.0000 12.04 -232.19 6.89
086.0000 11.87 -234.93 6.90
087.0000 11.71 -237.68 6.91
088.0000 11.54 -240.38 6.92
089.0000 11.37 -243.09 6.93
090.0000 11.19 -245.75 6.94
091.0000 11.02 -248.40 6.96
092.0000 10.84 -251.02 6.97
093.0000 10.66 -253.62 6.98
094.0000 10.47 -256.19 6.99
095.0000 10.28 -258.74 7.00
096.0000 10.09 -261.26 7.01
097.0000 9.90 -263.76 7.02
098.0000 9.72 -266.25 7.03
099.0000 9.52 -268.70 7.04
100.0000 9.33 -271.16 7.05
